Register,Byte,Bit,Selected,Description,Type,Values,Unit,Min,Max,R/W,Notes
690,,3,,Info: Power limitation,BOOL,"1=True, 0=False",,,,R,
690,,4,,Info: High current,BOOL,"1=True, 0=False",,,,R,
690,,5,,Info: Tariff - heat pump blocked,BOOL,"1=True, 0=False",,,,R,
690,,6,,Info: Tariff - immersion heater blocked,BOOL,"1=True, 0=False",,,,R,
690,,7,,Info: Compressor blocked,BOOL,"1=True, 0=False",,,,R,
690,,8,,N/A,BOOL,,,,,R,
690,,9,,N/A,BOOL,,,,,R,
690,,10,,N/A,BOOL,,,,,R,
690,,11,,N/A,BOOL,,,,,R,
690,,12,,N/A,BOOL,,,,,R,
690,,13,,N/A,BOOL,,,,,R,
690,,14,,N/A,BOOL,,,,,R,
690,,15,,N/A,BOOL,,,,,R,
691,,,,Program version: Month Day,U16,,,,,R,
692,,,,Program version: Year,U16,,,,,R,
61509,,,,Heating system 1: Setting room temp,S16,,,,0.1°C,R/W,
61510,,,,Heating system 2: Setting room temp,S16,,,,0.1°C,R/W,
61513,,,,Heating system 1: Change inclination,S16,,,,0.1°C,R/W,
61514,,,,Heating system 2: Change inclination,S16,,,,0.1°C,R/W,
61517,,,,Heating system 1: Change adjustment,S16,,,,0.1°C,R/W,
61518,,,,Heating system 2: Change adjustment,S16,,,,0.1°C,R/W,
62007,,,,Heating system 1: Temperature setpoint primary flow,S16,,,,0.1°C,R,
62008,,,,Heating system 2: Temperature setpoint primary flow,S16,,,,0.1°C,R,
62011,,,,Heating system 1: Primary flow temperature,S16,,,,0.1°C,R,
62012,,,,Heating system 2: Primary flow temperature,S16,,,,0.1°C,R,
62304,,,,RadiatorPump1,U16,,,,1,R,
62305,,,,RadiatorPump2,U16,,,,1,R,
62308,,,,Heating system 1: Shunt state,U16,,,,1,R,
62309,,,,Heating system 2: Shunt state,U16,,,,1,R,
